INSERTED;UUID;LINE;NAME;DIRECT_LINK;GROUP_NAME;GROUP_NAME_CNT;CHANGE_SAME;CHANGE_DIFF;HUMANIZE_DIRECT_LINK;HUMANIZE_CHANGE_SAME;LATITUDE;LONGITUDE
10;b312bda1-e65c-4592-b58b-033ad4718767;M1;La Défense Grande Arche;14d98de6-ffc6-43a2-860e-225a5bafb31a;La Défense Grande Arche;1;;;Esplanade de La Défense;;48,89218707640;2,23701805640
20;14d98de6-ffc6-43a2-860e-225a5bafb31a;M1;Esplanade de La Défense;b312bda1-e65c-4592-b58b-033ad4718767/c1f64a40-3640-4a29-a774-9ecf46583272;Esplanade de La Défense;1;;;La Défense Grande Arche / Pont de Neuilly;;48,88863121780;2,24793243532
30;c1f64a40-3640-4a29-a774-9ecf46583272;M1;Pont de Neuilly;14d98de6-ffc6-43a2-860e-225a5bafb31a/f18d9711-8b9b-43a3-8139-e9a815f5fe3c;Pont de Neuilly;1;;;Esplanade de La Défense / Les Sablons;;48,88470820130;2,26051507789
40;f18d9711-8b9b-43a3-8139-e9a815f5fe3c;M1;Les Sablons;c1f64a40-3640-4a29-a774-9ecf46583272/00cb9108-5b85-4c30-b608-bc47a05bc205;Les Sablons;1;;;Pont de Neuilly / Porte Maillot;;48,88119152060;2,27168672105
50;00cb9108-5b85-4c30-b608-bc47a05bc205;M1;Porte Maillot;f18d9711-8b9b-43a3-8139-e9a815f5fe3c/f2fd6950-afae-4ef0-852e-767d5d8b7e9e;Porte Maillot;1;;;Les Sablons / Argentine;;48,87755125180;2,28316224223
60;f2fd6950-afae-4ef0-852e-767d5d8b7e9e;M1;Argentine;00cb9108-5b85-4c30-b608-bc47a05bc205/755ceb3a-df2f-456f-84e0-8664f6b75170;Argentine;1;;;Porte Maillot / Charles de Gaulle - Etoile;;48,87559404990;2,28932258961
70;755ceb3a-df2f-456f-84e0-8664f6b75170;M1;Charles de Gaulle - Etoile;f2fd6950-afae-4ef0-852e-767d5d8b7e9e/3c9bd481-35e3-4ffc-b973-f6a5c7f7f284;Charles de Gaulle - Etoile;3;3df2697d-2b6f-4981-a584-5dc323bfdb84/1f2da068-67ea-4aa0-bcae-9c95dcc28948;;Argentine / Georges V;Charles de Gaulle - Etoile / Charles de Gaulle - Etoile;48,87514981970;2,29590490608
80;3c9bd481-35e3-4ffc-b973-f6a5c7f7f284;M1;Georges V;755ceb3a-df2f-456f-84e0-8664f6b75170/b9d1c704-532d-44b1-934c-99df09c84323;Georges V;1;;;Charles de Gaulle - Etoile / Franklin D. Roosevelt;;48,87202380950;2,30056045125
90;b9d1c704-532d-44b1-934c-99df09c84323;M1;Franklin D. Roosevelt;3c9bd481-35e3-4ffc-b973-f6a5c7f7f284/e56520f5-e7d1-4b59-9c07-d38f701839ee;Franklin D. Roosevelt;2;833f96c2-0da1-47b2-a6f6-9c1e50dcc47d;;Georges V / Champs-Elysées - Clémenceau;Franklin D. Roosevelt;48,86980822020;2,30747079345
100;e56520f5-e7d1-4b59-9c07-d38f701839ee;M1;Champs-Elysées - Clémenceau;b9d1c704-532d-44b1-934c-99df09c84323/977af1c5-4d39-4406-82a5-c1e811c51410;Champs-Elysées - Clémenceau;2;891ef774-ed18-49c2-813e-624a98ea2dc1;;Franklin D. Roosevelt / Concorde;Champs-Elysées - Clémenceau;48,86790534490;2,31354554995
110;977af1c5-4d39-4406-82a5-c1e811c51410;M1;Concorde;e56520f5-e7d1-4b59-9c07-d38f701839ee/fbd3ad64-8537-4e18-afc2-ed5d3d9cb097;Concorde;3;39cd89b6-2ed3-4ef5-ac7c-e5903f131c96/52b3674d-e0dd-4997-ac4d-149e2874e0f9;;Champs-Elysées - Clémenceau / Tuileries;Concorde / Concorde;48,86628580460;2,32294341224
120;fbd3ad64-8537-4e18-afc2-ed5d3d9cb097;M1;Tuileries;977af1c5-4d39-4406-82a5-c1e811c51410/c8cca062-47ed-4801-8906-b5849492a297;Tuileries;1;;;Concorde / Palais Royal - Musée du Louvre;;48,86434377870;2,33012987711
130;c8cca062-47ed-4801-8906-b5849492a297;M1;Palais Royal - Musée du Louvre;fbd3ad64-8537-4e18-afc2-ed5d3d9cb097/0da91896-c62c-4bd3-b9b3-eb61633b0b82;Palais Royal - Musée du Louvre;2;0f5796bf-b157-4c46-9427-f9071fc75312;;Tuileries / Louvre - Rivoli;Palais Royal - Musée du Louvre;48,86234803080;2,33649646231
140;0da91896-c62c-4bd3-b9b3-eb61633b0b82;M1;Louvre - Rivoli;c8cca062-47ed-4801-8906-b5849492a297/241906bd-1a8a-460a-a00a-19ab1e7af0d9;Louvre-Rivoli;1;;;Palais Royal - Musée du Louvre / Châtelet;;48,86080629130;2,34110859163
150;241906bd-1a8a-460a-a00a-19ab1e7af0d9;M1;Châtelet;0da91896-c62c-4bd3-b9b3-eb61633b0b82/5732ca8b-23ee-47fb-9718-77d2f6b477c0;Châtelet;5;c9afc5c0-8386-4ac7-ba16-b78795f4bc30/9046fec1-7211-4c22-bdc3-f28e5aff4f2a/dbdbbb8b-724e-4cb7-af3f-a8d4094d0b87/22df1bb1-c6ab-4788-8194-fd97d494e025;;Louvre - Rivoli / Hôtel de Ville;Châtelet / Châtelet / Châtelet / Châtelet;48,85879919810;2,34730585275
160;5732ca8b-23ee-47fb-9718-77d2f6b477c0;M1;Hôtel de Ville;241906bd-1a8a-460a-a00a-19ab1e7af0d9/4ea4d00a-b92a-444a-b724-c5acc705003e;Hôtel de Ville;2;51b86454-e062-49fc-b7f8-784b20e66b71;;Châtelet / Saint-Paul;Hôtel de ville;48,85747798250;2,35157756299
170;4ea4d00a-b92a-444a-b724-c5acc705003e;M1;Saint-Paul;5732ca8b-23ee-47fb-9718-77d2f6b477c0/757a3621-4dda-4117-9888-7a836c6c3dd8;Saint-Paul;1;;;Hôtel de Ville / Bastille;;48,85523625280;2,36095648866
180;757a3621-4dda-4117-9888-7a836c6c3dd8;M1;Bastille;4ea4d00a-b92a-444a-b724-c5acc705003e/6b2c5ee8-d593-40ab-95e6-cd90c1a5f7c8;Bastille;3;65c83b49-26fb-4371-ae38-8215908be7ff/453339c2-ccb9-482b-92aa-03e6b29e613d;;Saint-Paul / Gare de Lyon;Bastille / Bastille;48,85247942280;2,36932058493
190;6b2c5ee8-d593-40ab-95e6-cd90c1a5f7c8;M1;Gare de Lyon;757a3621-4dda-4117-9888-7a836c6c3dd8/6bfcba0b-189f-414f-bc44-94413a02f3bd;Gare de Lyon;2;0b8bfbc4-adf6-4dac-b354-e81b05daf694;;Bastille / Reuilly - Diderot;Gare de Lyon;48,84602764940;2,37496291887
200;6bfcba0b-189f-414f-bc44-94413a02f3bd;M1;Reuilly - Diderot;6b2c5ee8-d593-40ab-95e6-cd90c1a5f7c8/3fe3b2e7-bc78-42b7-aee2-d9e24a170873;Reuilly - Diderot;2;7645c3cc-86f7-4312-ba31-a2ebe9038ee3;;Gare de Lyon / Nation;Reuilly - Diderot;48,84730378610;2,38634170635
210;3fe3b2e7-bc78-42b7-aee2-d9e24a170873;M1;Nation;6bfcba0b-189f-414f-bc44-94413a02f3bd/cc967a54-83e5-40af-9c61-012b9ea9906a;Nation;4;a1acd0b7-df11-4b1f-b234-f22cc3494994/ae68412a-5504-4d74-8d80-1e7e95a44d9f/68cf43b0-06f8-4a86-a6fd-2bdaffc8f49f;;Reuilly - Diderot / Porte de Vincennes;Nation / Nation / Nation;48,84757936750;2,39555451217
220;cc967a54-83e5-40af-9c61-012b9ea9906a;M1;Porte de Vincennes;3fe3b2e7-bc78-42b7-aee2-d9e24a170873/e3d0442b-0e5f-4001-afc2-d696f5a402f9;Porte de Vincennes;1;;;Nation / Saint-Mandé;;48,84715847940;2,41014036797
230;e3d0442b-0e5f-4001-afc2-d696f5a402f9;M1;Saint-Mandé;cc967a54-83e5-40af-9c61-012b9ea9906a/895a38ab-fed5-4126-8540-b15a5036c9a6;Saint-Mandé;1;;;Porte de Vincennes / Bérault;;48,84635698890;2,41947990037
240;895a38ab-fed5-4126-8540-b15a5036c9a6;M1;Bérault;e3d0442b-0e5f-4001-afc2-d696f5a402f9/d9c3de39-fb67-4a6e-8ec3-b766513b1f0c;Bérault;1;;;Saint-Mandé / Château de Vincennes;;48,84547070760;2,42920516635
250;d9c3de39-fb67-4a6e-8ec3-b766513b1f0c;M1;Château de Vincennes;895a38ab-fed5-4126-8540-b15a5036c9a6;Château de Vincennes;1;;;Bérault;;48,84445639460;2,44043997806
260;cf517a3b-379d-4e6e-a96a-8d0643d5f8d0;M2;Porte Dauphine;48dfa2a0-9de8-43cd-aa71-6356484814a4;Porte Dauphine;1;;;Victor Hugo;;48,87146657810;2,27708301705
270;48dfa2a0-9de8-43cd-aa71-6356484814a4;M2;Victor Hugo;cf517a3b-379d-4e6e-a96a-8d0643d5f8d0/3df2697d-2b6f-4981-a584-5dc323bfdb84;Victor Hugo;1;;;Porte Dauphine / Charles de Gaulle - Etoile;;48,86979855650;2,28533509469
280;3df2697d-2b6f-4981-a584-5dc323bfdb84;M2;Charles de Gaulle - Etoile;48dfa2a0-9de8-43cd-aa71-6356484814a4/ea229cd3-5220-40f9-b1bb-254cc1389174;Charles de Gaulle - Etoile;3;755ceb3a-df2f-456f-84e0-8664f6b75170/1f2da068-67ea-4aa0-bcae-9c95dcc28948;;Victor Hugo / Ternes;Charles de Gaulle - Etoile / Charles de Gaulle - Etoile;48,87461392700;2,29556736975
290;ea229cd3-5220-40f9-b1bb-254cc1389174;M2;Ternes;3df2697d-2b6f-4981-a584-5dc323bfdb84/86fe7668-389f-4a80-8e58-25a59ec038f9;Ternes;1;;;Charles de Gaulle - Etoile / Courcelles;;48,87797270140;2,29831037512
300;86fe7668-389f-4a80-8e58-25a59ec038f9;M2;Courcelles;ea229cd3-5220-40f9-b1bb-254cc1389174/9769e1a1-be66-4f4c-860e-3d8a816a6855;Courcelles;1;;;Ternes / Monceau;;48,87921413420;2,30352872537
310;9769e1a1-be66-4f4c-860e-3d8a816a6855;M2;Monceau;86fe7668-389f-4a80-8e58-25a59ec038f9/10b62ae5-35ff-45db-af51-d2671b983651;Monceau;1;;;Courcelles / Villiers;;48,88044945610;2,30945116799
320;10b62ae5-35ff-45db-af51-d2671b983651;M2;Villiers;9769e1a1-be66-4f4c-860e-3d8a816a6855/f5e995d0-a5fc-456e-aa47-56206377bd98;Villiers;2;fc75c25e-4614-4ec0-8528-b882d76982c5;;Monceau / Rome;Villiers;48,88115002850;2,31517662622
330;f5e995d0-a5fc-456e-aa47-56206377bd98;M2;Rome;10b62ae5-35ff-45db-af51-d2671b983651/a19b50e8-8284-47de-a5d4-303e2f4e1058;Rome;1;;;Villiers / Place de Clichy;;48,88222690080;2,32127492677
340;a19b50e8-8284-47de-a5d4-303e2f4e1058;M2;Place de Clichy;f5e995d0-a5fc-456e-aa47-56206377bd98/65f01e7a-26f3-47c6-9a6b-23709091885c;Place de Clichy;2;ce294054-6da6-4c65-9bff-ba634799d39c;;Rome / Blanche;Place de Clichy;48,88361499220;2,32783955611
350;65f01e7a-26f3-47c6-9a6b-23709091885c;M2;Blanche;a19b50e8-8284-47de-a5d4-303e2f4e1058/fc51df3e-c34c-4ba4-bb3b-9596338beb13;Blanche;1;;;Place de Clichy / Pigalle;;48,88395857350;2,33192659089
360;fc51df3e-c34c-4ba4-bb3b-9596338beb13;M2;Pigalle;65f01e7a-26f3-47c6-9a6b-23709091885c/a2f93f5e-583f-44b1-ace8-3c71fc827140;Pigalle;2;8290b734-bb90-4c7a-9c3a-9926a5e25ff3;;Blanche / Anvers;Pigalle;48,88239015070;2,33729479057
370;a2f93f5e-583f-44b1-ace8-3c71fc827140;M2;Anvers;fc51df3e-c34c-4ba4-bb3b-9596338beb13/83fffe6d-c4b2-4ba4-a631-7078087c95af;Anvers;1;;;Pigalle / Barbès - Rechechouart;;48,88286864760;2,34413063372
380;83fffe6d-c4b2-4ba4-a631-7078087c95af;M2;Barbès - Rechechouart;a2f93f5e-583f-44b1-ace8-3c71fc827140/a7a96d0e-de76-41c3-bc38-88d12b04ed1d;Barbès - Rechechouart;2;57462cbc-7eca-4406-a66c-52107e06f2e2;;Anvers / La Chapelle;Barbès - Rechechouart;48,88380394240;2,35061300069
390;a7a96d0e-de76-41c3-bc38-88d12b04ed1d;M2;La Chapelle;83fffe6d-c4b2-4ba4-a631-7078087c95af/ee8beb96-1812-440f-80b7-d9a7b0094388;La Chapelle;1;;;Barbès - Rechechouart / Stalingrad;;48,88439879520;2,36049131853
400;ee8beb96-1812-440f-80b7-d9a7b0094388;M2;Stalingrad;a7a96d0e-de76-41c3-bc38-88d12b04ed1d/c7a97b27-235c-4a4a-bfba-f9ca4f4501bc;Stalingrad;3;fac704ce-20a3-441a-ad2e-43b9b5c78b0c/eed6aec9-53ed-42e5-bb4c-b695b4571f82;;La Chapelle / Jaurès;Stalingrad / Stalingrad;48,88427894430;2,36588135817
410;c7a97b27-235c-4a4a-bfba-f9ca4f4501bc;M2;Jaurès;ee8beb96-1812-440f-80b7-d9a7b0094388/1806cd1d-602d-4895-ac58-6f74604c73ff;Jaurès;3;d42d11c4-1641-4bb3-88ff-c40ad18b9089/132489eb-4061-402f-9ba5-50755201633c;;Stalingrad / Colonel Fabien;Jaurès / Jaurès;48,88149859590;2,37026212666
420;1806cd1d-602d-4895-ac58-6f74604c73ff;M2;Colonel Fabien;c7a97b27-235c-4a4a-bfba-f9ca4f4501bc/eb12bfff-2545-4cc0-bd66-abcb3bdee780;Colonel Fabien;1;;;Jaurès / Belleville;;48,87761018740;2,37081139531
430;eb12bfff-2545-4cc0-bd66-abcb3bdee780;M2;Belleville;1806cd1d-602d-4895-ac58-6f74604c73ff/f988baae-2b18-4331-bbc7-1f3204b166df;Belleville;2;0781e432-ee8b-4a7d-805d-6402004e8a85;;Colonel Fabien / Couronnes;Belleville;48,87231011380;2,37670214473
440;f988baae-2b18-4331-bbc7-1f3204b166df;M2;Couronnes;eb12bfff-2545-4cc0-bd66-abcb3bdee780/8ba4c93d-e391-4cbf-8025-e7331e4231c6;Couronnes;1;;;Belleville / Ménilmontant;;48,86909116290;2,38054258599
450;8ba4c93d-e391-4cbf-8025-e7331e4231c6;M2;Ménilmontant;f988baae-2b18-4331-bbc7-1f3204b166df/f4d561ba-e7f2-42b2-b8f6-d82da069ea9c;Ménilmontant;1;;;Couronnes / Père Lachaise;;48,86680003510;2,38338325046
460;f4d561ba-e7f2-42b2-b8f6-d82da069ea9c;M2;Père Lachaise;8ba4c93d-e391-4cbf-8025-e7331e4231c6/c1d5956c-b697-4a2c-973b-eb3c1c83c256;Père Lachaise;2;85a18989-c8c3-4b4e-9f8a-cccc95167713;;Ménilmontant / Philippe Auguste;Père Lachaise;48,86265401910;2,38760728815
470;c1d5956c-b697-4a2c-973b-eb3c1c83c256;M2;Philippe Auguste;f4d561ba-e7f2-42b2-b8f6-d82da069ea9c/19422ca3-5505-40a0-b879-c8be1ac3228d;Philippe Auguste;1;;;Père Lachaise / Alexandre Dumas;;48,85846654940;2,38972985235
480;19422ca3-5505-40a0-b879-c8be1ac3228d;M2;Alexandre Dumas;c1d5956c-b697-4a2c-973b-eb3c1c83c256/ba1c12c8-b769-4226-9caf-375e0d03ac52;Alexandre Dumas;1;;;Philippe Auguste / Avron;;48,85637735720;2,39456194456
490;ba1c12c8-b769-4226-9caf-375e0d03ac52;M2;Avron;19422ca3-5505-40a0-b879-c8be1ac3228d/a1acd0b7-df11-4b1f-b234-f22cc3494994;Avron;1;;;Alexandre Dumas / Nation;;48,85151027820;2,39830234427
500;a1acd0b7-df11-4b1f-b234-f22cc3494994;M2;Nation;ba1c12c8-b769-4226-9caf-375e0d03ac52;Nation;4;3fe3b2e7-bc78-42b7-aee2-d9e24a170873/ae68412a-5504-4d74-8d80-1e7e95a44d9f/68cf43b0-06f8-4a86-a6fd-2bdaffc8f49f;;Avron;Nation / Nation / Nation;48,84847428600;2,39506230543
510;1c3dc4ab-5954-491b-9800-fb2426118ddf;M3;Pont de Levallois Bécon;299b6e60-3fb4-4ad0-904e-5b1e9abe8bb5;Pont de Levallois Bécon;1;;;Anatole France;;48,89782106710;2,27980958669
520;299b6e60-3fb4-4ad0-904e-5b1e9abe8bb5;M3;Anatole France;1c3dc4ab-5954-491b-9800-fb2426118ddf/279eed37-af68-4aa9-ac9a-9aba0512bbfc;Anatole France;1;;;Pont de Levallois Bécon / Louise Michel;;48,89208278600;2,28500950275
530;279eed37-af68-4aa9-ac9a-9aba0512bbfc;M3;Louise Michel;299b6e60-3fb4-4ad0-904e-5b1e9abe8bb5/9d5578b3-14cb-4752-b3c0-7a49054c6e3e;Louise Michel;1;;;Anatole France / Porte de Champerret;;48,88870601980;2,28808363305
540;9d5578b3-14cb-4752-b3c0-7a49054c6e3e;M3;Porte de Champerret;279eed37-af68-4aa9-ac9a-9aba0512bbfc/d0bd14be-edba-4239-b164-fda2f7fcf3cc;Porte de Champerret;1;;;Louise Michel / Pereire;;48,88579310520;2,29258231410
550;d0bd14be-edba-4239-b164-fda2f7fcf3cc;M3;Pereire;9d5578b3-14cb-4752-b3c0-7a49054c6e3e/9a0f60d6-785f-4467-ada5-503f1ddb96c4;Pereire;1;;;Porte de Champerret / Wagram;;48,88489625520;2,29772434648
560;9a0f60d6-785f-4467-ada5-503f1ddb96c4;M3;Wagram;d0bd14be-edba-4239-b164-fda2f7fcf3cc/c1cfecdd-ed53-468e-8a46-d6c5082960b0;Wagram;1;;;Pereire / Malesherbes;;48,88380920120;2,30467444053
570;c1cfecdd-ed53-468e-8a46-d6c5082960b0;M3;Malesherbes;9a0f60d6-785f-4467-ada5-503f1ddb96c4/fc75c25e-4614-4ec0-8528-b882d76982c5;Malesherbes;1;;;Wagram / Villiers;;48,88289191750;2,30905226455
580;fc75c25e-4614-4ec0-8528-b882d76982c5;M3;Villiers;c1cfecdd-ed53-468e-8a46-d6c5082960b0/59d6ed5c-e1a5-40a4-9cd2-64fede7c47ee;Villiers;2;10b62ae5-35ff-45db-af51-d2671b983651;;Malesherbes / Europe;Villiers;48,88115002850;2,31517662622
590;59d6ed5c-e1a5-40a4-9cd2-64fede7c47ee;M3;Europe;fc75c25e-4614-4ec0-8528-b882d76982c5/425b6d44-f26d-4521-b737-a8b577bc437d;Europe;1;;;Villiers / Saint-Lazare;;48,87877036850;2,32226521312
600;425b6d44-f26d-4521-b737-a8b577bc437d;M3;Saint-Lazare;59d6ed5c-e1a5-40a4-9cd2-64fede7c47ee/5560ad51-630a-4c94-9a96-fe45637e19d0;Saint-Lazare;4;c74b2c33-d410-4540-aa4b-6dca528df34b/0538c6d9-110e-4e78-95ea-c54f47c25e1d/a9e4878d-035a-467b-8715-75098d61b77d;;Europe / Havre - Caumartin;Saint-Lazare / Saint-Lazare / Saint-Lazare;48,86408657480;2,38079798618
610;5560ad51-630a-4c94-9a96-fe45637e19d0;M3;Havre - Caumartin;425b6d44-f26d-4521-b737-a8b577bc437d/7497e934-33d8-4143-ac73-b75e9841cc85;Havre - Caumartin;2;9acb92c2-faac-4d7d-a10d-2c54b3cf3cc9;;Saint-Lazare / Arts et Métiers;Havre - Caumartin;48,87351338960;2,32754308036
620;7497e934-33d8-4143-ac73-b75e9841cc85;M3;Opéra;5560ad51-630a-4c94-9a96-fe45637e19d0/f438d7fc-4016-464b-8f26-d1e5bcb99a72;Opéra;3;4e145214-f40c-4cf3-b4aa-76e0c987ff49/6f37ba26-77e1-4105-8840-a3ca42c98c1e;;Gambetta / Parmentier;Opéra / Opéra;48,87099178390;2,33198952268
630;f438d7fc-4016-464b-8f26-d1e5bcb99a72;M3;Quatre-Septembre;7497e934-33d8-4143-ac73-b75e9841cc85/7990755b-f930-4d27-a20f-2b1a597efd68;Quatre-Septembre;1;;;Porte de Bagnolet / Réaumur - Sébastopol;;48,86958524350;2,33621884752
640;7990755b-f930-4d27-a20f-2b1a597efd68;M3;Bourse;f438d7fc-4016-464b-8f26-d1e5bcb99a72/bd9c7ac1-a57f-4d37-97a8-74ce3b8e9724;Bourse;1;;;Arts et Métiers / Gallieni;;48,86869597780;2,34072072367
650;bd9c7ac1-a57f-4d37-97a8-74ce3b8e9724;M3;Sentier;7990755b-f930-4d27-a20f-2b1a597efd68/9abe35dc-425d-43e3-9733-96c8861f77f3;Sentier;1;;;Rue Saint-Maur / Temple;;48,86730947500;2,34751621328
660;9abe35dc-425d-43e3-9733-96c8861f77f3;M3;Réaumur - Sébastopol;bd9c7ac1-a57f-4d37-97a8-74ce3b8e9724/5320b8bf-cb2c-49cc-bfca-d8934dbf07a2;Réaumur - Sébastopol;2;a2da50b7-0e06-48a7-9902-de0d454aa4f7;;Quatre-Septembre / République;Réaumur - Sébastopol;48,86634029930;2,35206831805
670;5320b8bf-cb2c-49cc-bfca-d8934dbf07a2;M3;Arts et Métiers;9abe35dc-425d-43e3-9733-96c8861f77f3/c9be487d-dbc2-4aed-9dbf-4d47d6d61a84;Arts et Métiers;2;67a9e5c5-145f-4912-9520-ba5b689b7785;;Havre - Caumartin / Bourse;Arts et Métiers;48,86558647760;2,35673675681
680;c9be487d-dbc2-4aed-9dbf-4d47d6d61a84;M3;Temple;5320b8bf-cb2c-49cc-bfca-d8934dbf07a2/b02dedb1-5c12-4990-85a3-51b96860363d;Temple;1;;;Sentier / UNDEFINED;;48,86668268020;2,36154153207
690;b02dedb1-5c12-4990-85a3-51b96860363d;M3;République;c9be487d-dbc2-4aed-9dbf-4d47d6d61a84/df3e3243-f9d4-4c3a-90df-429ed8bdb265;République;5;01aec5d9-209a-454e-8f37-b877f74ffe8a/b15b689a-f391-4a2c-8727-0073778518ed/1616e4eb-50f4-4073-b7c4-ddf714264278/f1ad70bd-5d00-43df-8f2f-d403a99954e8;;Réaumur - Sébastopol / Rue Saint-Maur;République / République / République / République;48,86702678760;2,36424799375
700;df3e3243-f9d4-4c3a-90df-429ed8bdb265;M3;Parmentier;b02dedb1-5c12-4990-85a3-51b96860363d/7c5b978b-835f-481e-a408-1818c85fae36;Parmentier;1;;;Opéra / Père Lachaise;;48,86525378610;2,37458197000
710;7c5b978b-835f-481e-a408-1818c85fae36;M3;Rue Saint-Maur;df3e3243-f9d4-4c3a-90df-429ed8bdb265/85a18989-c8c3-4b4e-9f8a-cccc95167713;Rue Saint-Maur;1;;;République / Sentier;;48,87500639810;2,32457481029
720;85a18989-c8c3-4b4e-9f8a-cccc95167713;M3;Père Lachaise;7c5b978b-835f-481e-a408-1818c85fae36/b5b5dab5-ed60-4782-9efd-736be530c098;Père Lachaise;2;f4d561ba-e7f2-42b2-b8f6-d82da069ea9c;;Parmentier / Porte de Bagnolet;Père Lachaise;48,86312321460;2,38588244933
730;b5b5dab5-ed60-4782-9efd-736be530c098;M3;Gambetta;85a18989-c8c3-4b4e-9f8a-cccc95167713/e239d124-0875-4832-a242-a5584a957bd2;Gambetta;2;6af0419d-a071-45c7-931b-59155b7015e3;;Gallieni / Opéra;Gambetta;48,86491668510;2,39898444025
740;e239d124-0875-4832-a242-a5584a957bd2;M3;Porte de Bagnolet;b5b5dab5-ed60-4782-9efd-736be530c098/c678762b-4217-426b-95ba-2e201a5d27b2;Porte de Bagnolet;1;;;Père Lachaise / Quatre-Septembre;;48,86460037340;2,40803103708
750;c678762b-4217-426b-95ba-2e201a5d27b2;M3;Gallieni;e239d124-0875-4832-a242-a5584a957bd2;Gallieni;1;;;Bourse;;48,86533531730;2,41669727286
760;ed9de319-e425-4801-b53a-8e42740e5f4b;M3BIS;Porte des Lilas;2cf3a892-f374-42e3-b3f0-b7f8de2e4eff;Porte des Lilas;2;2f7ffcbd-6ec8-47c7-951c-6e03298a828c;;Saint-Fargeau;Porte des Lilas;48,87711051180;2,40672924554
770;2cf3a892-f374-42e3-b3f0-b7f8de2e4eff;M3BIS;Saint-Fargeau;ed9de319-e425-4801-b53a-8e42740e5f4b/07d0c083-a9e7-4f39-8526-50274cac3eb4;Saint-Fargeau;1;;;Porte des Lilas / Pelleport;;48,87210144210;2,40451494238
