INSERTED;UUID;LINE;NAME;DIRECT_LINK;GROUP_NAME;GROUP_NAME_CNT;CHANGE_SAME;CHANGE_DIFF;HUMANIZE_DIRECT_LINK;HUMANIZE_CHANGE_SAME;LATITUDE;LONGITUDE
780;07d0c083-a9e7-4f39-8526-50274cac3eb4;M3BIS;Pelleport;2cf3a892-f374-42e3-b3f0-b7f8de2e4eff/6af0419d-a071-45c7-931b-59155b7015e3;Pelleport;1;;;Saint-Fargeau / Gambetta;;48,86844016330;2,40156171274
790;6af0419d-a071-45c7-931b-59155b7015e3;M3BIS;Gambetta;07d0c083-a9e7-4f39-8526-50274cac3eb4;Gambetta;2;b5b5dab5-ed60-4782-9efd-736be530c098;;Pelleport;Gambetta;48,86516343490;2,39874659344
800;f45eccca-20a6-4114-859f-93224afd9f73;M4;Porte de Clignancourt;d8787d52-05f8-4770-abfc-cb1b3839e5e6;Porte de Clignancourt;1;;;Simplon;;48,89740222290;2,34484774875
810;d8787d52-05f8-4770-abfc-cb1b3839e5e6;M4;Simplon;f45eccca-20a6-4114-859f-93224afd9f73/d1d23771-c86a-4e7b-9dbd-a035b2afa48a;Simplon;1;;;Porte de Clignancourt / Marcadet - Poissonniers;;48,89394138800;2,34776550172
820;d1d23771-c86a-4e7b-9dbd-a035b2afa48a;M4;Marcadet - Poissonniers;d8787d52-05f8-4770-abfc-cb1b3839e5e6/e6aee936-3acc-471d-b108-eb8cc91bf364;Marcadet - Poissonniers;2;e8a7c66f-1db1-41fc-97a0-519752af401e;;Simplon / Château Rouge;Marcadet - Poissonniers;48,89141683420;2,34973840702
830;e6aee936-3acc-471d-b108-eb8cc91bf364;M4;Château Rouge;d1d23771-c86a-4e7b-9dbd-a035b2afa48a/57462cbc-7eca-4406-a66c-52107e06f2e2;Château Rouge;1;;;Marcadet - Poissonniers / Barbès - Rechechouart;;48,88737491060;2,34969408220
840;57462cbc-7eca-4406-a66c-52107e06f2e2;M4;Barbès - Rechechouart;e6aee936-3acc-471d-b108-eb8cc91bf364/26320586-e7af-4abf-bd3a-bd8383359193;Barbès - Rechechouart;2;83fffe6d-c4b2-4ba4-a631-7078087c95af;;Château Rouge / Gare du Nord;Barbès - Rechechouart;48,88343618810;2,34977444365
850;26320586-e7af-4abf-bd3a-bd8383359193;M4;Gare du Nord;57462cbc-7eca-4406-a66c-52107e06f2e2/154524ba-089d-4474-b1cf-9533abbd28b0;Gare du Nord;2;ba871a49-ba2a-4ef0-bcba-86559c28d894;;Barbès - Rechechouart / Gare de l'Est;Gare du Nord;48,87955128440;2,35699516401
860;154524ba-089d-4474-b1cf-9533abbd28b0;M4;Gare de l'Est;26320586-e7af-4abf-bd3a-bd8383359193/74958610-ad70-46b3-80e0-64a0a06164d7;Gare de l'Est;3;979f7753-6044-4475-826d-9873b9020a51/c5202f62-6a57-44bb-b057-422e3454ee38;;Gare du Nord / Château d'Eau;Gare de l'Est / Gare de l'Est;48,87599106480;2,35788077193
870;74958610-ad70-46b3-80e0-64a0a06164d7;M4;Château d'Eau;154524ba-089d-4474-b1cf-9533abbd28b0/b72964b7-7ffb-4ca7-8729-baebb0b40c41;Château d'Eau;1;;;Gare de l'Est / Strasbourg - Saint-Denis;;48,87242491450;2,35604490767
880;b72964b7-7ffb-4ca7-8729-baebb0b40c41;M4;Strasbourg - Saint-Denis;74958610-ad70-46b3-80e0-64a0a06164d7/a2da50b7-0e06-48a7-9902-de0d454aa4f7;Strasbourg - Saint-Denis;3;6014b488-6855-4d24-9291-e4a40fe4cde0/e7e5d05f-8f22-433a-8219-791a337d4bef;;Château d'Eau / Réaumur - Sébastopol;Strasbourg - Saint-Denis / Strasbourg - Saint-Denis;48,86949077450;2,35439176839
890;a2da50b7-0e06-48a7-9902-de0d454aa4f7;M4;Réaumur - Sébastopol;b72964b7-7ffb-4ca7-8729-baebb0b40c41/911b28ae-f78d-4cda-81ba-c97eb31dd9ba;Réaumur - Sébastopol;2;9abe35dc-425d-43e3-9733-96c8861f77f3;;Strasbourg - Saint-Denis / Etienne Marcel;Réaumur - Sébastopol;48,86606968910;2,35245974411
900;911b28ae-f78d-4cda-81ba-c97eb31dd9ba;M4;Etienne Marcel;a2da50b7-0e06-48a7-9902-de0d454aa4f7/48c85a26-a721-453a-aacc-e1258603bfa6;Etienne Marcel;1;;;Réaumur - Sébastopol / Les Halles;;48,86380743780;2,34888065259
910;48c85a26-a721-453a-aacc-e1258603bfa6;M4;Les Halles;911b28ae-f78d-4cda-81ba-c97eb31dd9ba/c9afc5c0-8386-4ac7-ba16-b78795f4bc30;Les Halles;1;;;Etienne Marcel / Châtelet;;48,86231627870;2,34567382822
920;c9afc5c0-8386-4ac7-ba16-b78795f4bc30;M4;Châtelet;48c85a26-a721-453a-aacc-e1258603bfa6/a8285f92-4343-42ec-b41d-5a8e88b53687;Châtelet;5;241906bd-1a8a-460a-a00a-19ab1e7af0d9/9046fec1-7211-4c22-bdc3-f28e5aff4f2a/dbdbbb8b-724e-4cb7-af3f-a8d4094d0b87/22df1bb1-c6ab-4788-8194-fd97d494e025;;Les Halles / Cité;Châtelet / Châtelet / Châtelet / Châtelet;48,85838237030;2,34756482975
930;a8285f92-4343-42ec-b41d-5a8e88b53687;M4;Cité;c9afc5c0-8386-4ac7-ba16-b78795f4bc30/12706f88-0949-4d87-865e-dc27efd3cda2;Cité;1;;;Châtelet / Saint-Michel;;48,85493637660;2,34732131573
940;12706f88-0949-4d87-865e-dc27efd3cda2;M4;Saint-Michel;a8285f92-4343-42ec-b41d-5a8e88b53687/6f0be043-8753-47a5-af4e-873682e9e557;Saint-Michel;1;;;Cité / Odéon;;48,85316798490;2,34328597892
950;6f0be043-8753-47a5-af4e-873682e9e557;M4;Odéon;12706f88-0949-4d87-865e-dc27efd3cda2/c5c61f9a-c2d7-41d3-9f01-5fde78f60865;Odéon;2;02040ce7-ca49-4639-8f91-54f65df79ee7;;Saint-Michel / Saint-Germain-des-Prés;Odéon;48,85230076310;2,33972778159
960;c5c61f9a-c2d7-41d3-9f01-5fde78f60865;M4;Saint-Germain-des-Prés;6f0be043-8753-47a5-af4e-873682e9e557/67e54c11-3701-49de-9b5a-d18be9e90e20;Saint-Germain-des-Prés;1;;;Odéon / Saint-Sulpice;;48,85371893400;2,33377613686
970;67e54c11-3701-49de-9b5a-d18be9e90e20;M4;Saint-Sulpice;c5c61f9a-c2d7-41d3-9f01-5fde78f60865/d402283d-be4a-4e2d-b2e0-aeaf1abbe134;Saint-Sulpice;1;;;Saint-Germain-des-Prés / Saint-Placide;;48,85167224560;2,33125629137
980;d402283d-be4a-4e2d-b2e0-aeaf1abbe134;M4;Saint-Placide;67e54c11-3701-49de-9b5a-d18be9e90e20/73c193b7-7eb9-41c3-b5e8-74f92bc20b8c;Saint-Placide;1;;;Saint-Sulpice / Montparnasse - Bienvenüe;;48,84687823800;2,32679278504
990;73c193b7-7eb9-41c3-b5e8-74f92bc20b8c;M4;Montparnasse - Bienvenüe;d402283d-be4a-4e2d-b2e0-aeaf1abbe134/a4a70632-c11f-4002-a2d9-e39c82060717;Montparnasse - Bienvenüe;4;f4c3281c-5625-4317-8fac-0a7d2b566fc2/56f37902-496a-4972-8020-d9013b6b1a63/602f7ed3-bcf1-4286-a47c-258266973dde;;Saint-Placide / Vavin;Montparnasse - Bienvenüe / Montparnasse - Bienvenüe / Montparnasse - Bienvenüe;48,84378130480;2,32439701240
1000;a4a70632-c11f-4002-a2d9-e39c82060717;M4;Vavin;73c193b7-7eb9-41c3-b5e8-74f92bc20b8c/ba33f3f8-5a6f-4b43-bec5-80ebc9b8a9e6;Vavin;1;;;Montparnasse - Bienvenüe / Raspail;;48,84221841360;2,32900892624
1010;ba33f3f8-5a6f-4b43-bec5-80ebc9b8a9e6;M4;Raspail;a4a70632-c11f-4002-a2d9-e39c82060717/eb1fb494-48a4-4252-baab-0a5ebc29b41a;Raspail;2;da728721-895f-43c5-a9e5-91cac3090415;;Vavin / Denfert - Rochereau;Raspail;48,83896428070;2,33075419209
1020;eb1fb494-48a4-4252-baab-0a5ebc29b41a;M4;Denfert - Rochereau;ba33f3f8-5a6f-4b43-bec5-80ebc9b8a9e6/4996164a-af29-49b5-9701-f6f496d538af;Denfert - Rochereau;2;3def76a3-c0d3-4d2b-999f-c28d4adb2e8f;;Raspail / Mouton - Duvernet;Denfert - Rochereau;48,83345085820;2,33174013099
1030;4996164a-af29-49b5-9701-f6f496d538af;M4;Mouton - Duvernet;eb1fb494-48a4-4252-baab-0a5ebc29b41a/1d708958-e2e5-4738-a9dd-6a02a5b6de4a;Mouton - Duvernet;1;;;Denfert - Rochereau / Alésia;;48,83111266040;2,32970501262
1040;1d708958-e2e5-4738-a9dd-6a02a5b6de4a;M4;Alésia;4996164a-af29-49b5-9701-f6f496d538af/61c65477-c6d8-4918-9f11-286bf3638bd1;Alésia;1;;;Mouton - Duvernet / Porte d'Orléan;;48,82818847630;2,32716464961
1050;61c65477-c6d8-4918-9f11-286bf3638bd1;M4;Porte d'Orléan;1d708958-e2e5-4738-a9dd-6a02a5b6de4a/6d195900-116c-4b85-bcb0-6d6f9bb695bd;Porte d'Orléan;1;;;Alésia / Mairie de Montrouge;;48,82341162900;2,32557563621
1060;6d195900-116c-4b85-bcb0-6d6f9bb695bd;M4;Mairie de Montrouge;61c65477-c6d8-4918-9f11-286bf3638bd1;Mairie de Montrouge;1;;;Porte d'Orléan;;48,81867640990;2,31974031330
1070;a172deef-108f-4889-b274-336bc256ac2f;M5;Bobigny - Pablo Picasso;cd313e09-ce5d-409c-8ea8-55cac0dcd5bc;Bobigny - Pablo Picasso;1;;;Bobigny - Pantin - Raymond Queneau;;48,90637477030;2,44918990449
1080;cd313e09-ce5d-409c-8ea8-55cac0dcd5bc;M5;Bobigny - Pantin - Raymond Queneau;a172deef-108f-4889-b274-336bc256ac2f/72b9bbe5-8fd5-4b24-92ee-d5f0ddada128;Bobigny - Pantin - Raymond Queneau;1;;;Bobigny - Pablo Picasso / Eglise de Pantin;;48,89545467300;2,42532688880
1090;72b9bbe5-8fd5-4b24-92ee-d5f0ddada128;M5;Eglise de Pantin;cd313e09-ce5d-409c-8ea8-55cac0dcd5bc/b1aed7a7-f269-484a-90f5-961cb3c541bb;Eglise de Pantin;1;;;Bobigny - Pantin - Raymond Queneau / Hoche;;48,89325759000;2,41331313951
1100;b1aed7a7-f269-484a-90f5-961cb3c541bb;M5;Hoche;72b9bbe5-8fd5-4b24-92ee-d5f0ddada128/1bf4d462-672a-4ac5-a6ad-6bada09d7286;Hoche;1;;;Eglise de Pantin / Porte de Pantin;;48,89122859320;2,40235214254
1110;1bf4d462-672a-4ac5-a6ad-6bada09d7286;M5;Porte de Pantin;b1aed7a7-f269-484a-90f5-961cb3c541bb/80951edc-35d3-4481-b648-3b9853d91067;Porte de Pantin;1;;;Hoche / Ourcq;;48,88850368790;2,39211369776
1120;80951edc-35d3-4481-b648-3b9853d91067;M5;Ourcq;1bf4d462-672a-4ac5-a6ad-6bada09d7286/5ad86ac4-6613-470f-ae8e-51f8397749c8;Ourcq;1;;;Porte de Pantin / Laumière;;48,88713486910;2,38696001714
1130;5ad86ac4-6613-470f-ae8e-51f8397749c8;M5;Laumière;80951edc-35d3-4481-b648-3b9853d91067/d42d11c4-1641-4bb3-88ff-c40ad18b9089;Laumière;1;;;Ourcq / Jaurès;;48,88521618210;2,37966307748
1140;d42d11c4-1641-4bb3-88ff-c40ad18b9089;M5;Jaurès;5ad86ac4-6613-470f-ae8e-51f8397749c8/fac704ce-20a3-441a-ad2e-43b9b5c78b0c;Jaurès;3;c7a97b27-235c-4a4a-bfba-f9ca4f4501bc/132489eb-4061-402f-9ba5-50755201633c;;Laumière / Stalingrad;Jaurès / Jaurès;48,88314745140;2,37100144075
1150;fac704ce-20a3-441a-ad2e-43b9b5c78b0c;M5;Stalingrad;d42d11c4-1641-4bb3-88ff-c40ad18b9089/ba871a49-ba2a-4ef0-bcba-86559c28d894;Stalingrad;3;ee8beb96-1812-440f-80b7-d9a7b0094388/eed6aec9-53ed-42e5-bb4c-b695b4571f82;;Jaurès / Gare du Nord;Stalingrad / Stalingrad;48,88442088640;2,36589381994
1160;ba871a49-ba2a-4ef0-bcba-86559c28d894;M5;Gare du Nord;fac704ce-20a3-441a-ad2e-43b9b5c78b0c/979f7753-6044-4475-826d-9873b9020a51;Gare du Nord;2;26320586-e7af-4abf-bd3a-bd8383359193;;Stalingrad / Gare de l'Est;Gare du Nord;48,87985014250;2,35745934659
1170;979f7753-6044-4475-826d-9873b9020a51;M5;Gare de l'Est;ba871a49-ba2a-4ef0-bcba-86559c28d894/58d37da8-8d48-47cc-961e-0f83ab17777b;Gare de l'Est;3;154524ba-089d-4474-b1cf-9533abbd28b0/c5202f62-6a57-44bb-b057-422e3454ee38;;Gare du Nord / Jacques Bonsergent;Gare de l'Est / Gare de l'Est;48,87612635290;2,35804750536
1180;58d37da8-8d48-47cc-961e-0f83ab17777b;M5;Jacques Bonsergent;979f7753-6044-4475-826d-9873b9020a51/01aec5d9-209a-454e-8f37-b877f74ffe8a;Jacques Bonsergent;1;;;Gare de l'Est / République;;48,87080998000;2,36102746692
1190;01aec5d9-209a-454e-8f37-b877f74ffe8a;M5;République;58d37da8-8d48-47cc-961e-0f83ab17777b/93a26e42-56a8-4918-8c8f-70e7982935be;République;5;b02dedb1-5c12-4990-85a3-51b96860363d/b15b689a-f391-4a2c-8727-0073778518ed/1616e4eb-50f4-4073-b7c4-ddf714264278/f1ad70bd-5d00-43df-8f2f-d403a99954e8;;Jacques Bonsergent / Oberkampf;République / République / République / République;48,86738447290;2,36426495043
1200;93a26e42-56a8-4918-8c8f-70e7982935be;M5;Oberkampf;01aec5d9-209a-454e-8f37-b877f74ffe8a/17714f09-edaa-4832-9c2b-25ed3e68ef9b;Oberkampf;2;62e62d2c-89c1-4d2a-b35f-da04b9e79a2c;;République / Richard-Lenoir;Oberkampf;48,86465787960;2,36841002566
1210;17714f09-edaa-4832-9c2b-25ed3e68ef9b;M5;Richard-Lenoir;93a26e42-56a8-4918-8c8f-70e7982935be/edd840a6-24cb-4415-9324-8e450ffaa381;Richard-Lenoir;1;;;Oberkampf / Bréguet - Sabin;;48,85987362440;2,37191398009
1220;edd840a6-24cb-4415-9324-8e450ffaa381;M5;Bréguet - Sabin;17714f09-edaa-4832-9c2b-25ed3e68ef9b/65c83b49-26fb-4371-ae38-8215908be7ff;Bréguet - Sabin;1;;;Richard-Lenoir / Bastille;;48,85614070930;2,37020933841
1230;65c83b49-26fb-4371-ae38-8215908be7ff;M5;Bastille;edd840a6-24cb-4415-9324-8e450ffaa381/8d8db83e-f6b0-4fa5-90cb-1c202c6d973b;Bastille;3;757a3621-4dda-4117-9888-7a836c6c3dd8/453339c2-ccb9-482b-92aa-03e6b29e613d;;Bréguet - Sabin / Quai de la Râpée;Bastille / Bastille;48,85343696230;2,36873657263
1240;8d8db83e-f6b0-4fa5-90cb-1c202c6d973b;M5;Quai de la Râpée;65c83b49-26fb-4371-ae38-8215908be7ff/7e001018-784d-4f3b-ac17-a1c54b1d00b5;Quai de la Râpée;1;;;Bastille / Gare d'Austerlitz;;48,84651540420;2,36587346941
1250;7e001018-784d-4f3b-ac17-a1c54b1d00b5;M5;Gare d'Austerlitz;8d8db83e-f6b0-4fa5-90cb-1c202c6d973b/56a7621a-e8bb-4851-85cf-d786709ab583;Gare d'Austerlitz;2;6429e188-69bb-4dc7-8b46-c704e72841b1;;Quai de la Râpée / Saint-Marcel;Gare d'Austerlitz;48,84226538650;2,36533865297
1260;56a7621a-e8bb-4851-85cf-d786709ab583;M5;Saint-Marcel;7e001018-784d-4f3b-ac17-a1c54b1d00b5/9882a61c-1ee8-44aa-a880-89660363666d;Saint-Marcel;1;;;Gare d'Austerlitz / Campo-Formio;;48,83842729700;2,36096716770
1270;9882a61c-1ee8-44aa-a880-89660363666d;M5;Campo-Formio;56a7621a-e8bb-4851-85cf-d786709ab583/4ab9c0b8-bda1-434e-96fa-9897fd05fc11;Campo-Formio;1;;;Saint-Marcel / Place d'Italie;;48,83549535540;2,35882348910
1280;4ab9c0b8-bda1-434e-96fa-9897fd05fc11;M5;Place d'Italie;9882a61c-1ee8-44aa-a880-89660363666d;Place d'Italie;3;60b3084a-256d-4462-965b-d4300723a1e5/9cc8c832-0b9a-4960-8b00-bf69bd1424ab;;Campo-Formio;Place d'Italie / Place d'Italie;48,83097267300;2,35558027408
1290;1f2da068-67ea-4aa0-bcae-9c95dcc28948;M6;Charles de Gaulle - Etoile;c437e277-9249-4a57-9f53-b499650885ba;Charles de Gaulle - Etoile;3;755ceb3a-df2f-456f-84e0-8664f6b75170/3df2697d-2b6f-4981-a584-5dc323bfdb84;;Kléber;Charles de Gaulle - Etoile / Charles de Gaulle - Etoile;48,87474865070;2,29556025621
1300;c437e277-9249-4a57-9f53-b499650885ba;M6;Kléber;1f2da068-67ea-4aa0-bcae-9c95dcc28948/d7123303-29d4-407d-b36b-c117bf8b2324;Kléber;1;;;Charles de Gaulle - Etoile / Boissière;;48,87164976910;2,29352429034
1310;d7123303-29d4-407d-b36b-c117bf8b2324;M6;Boissière;c437e277-9249-4a57-9f53-b499650885ba/031acf11-25b2-4a06-98b4-5cfe7347daf1;Boissière;1;;;Kléber / Trocadéro;;48,86698311040;2,29005883493
1320;031acf11-25b2-4a06-98b4-5cfe7347daf1;M6;Trocadéro;d7123303-29d4-407d-b36b-c117bf8b2324/93e53aee-eb29-4366-98b1-0dd1447daec5;Trocadéro;2;00419aee-1c76-4f1e-bda0-e0e3eac65898;;Boissière / Passy;Trocadéro;48,86361093760;2,28758016253
1330;93e53aee-eb29-4366-98b1-0dd1447daec5;M6;Passy;031acf11-25b2-4a06-98b4-5cfe7347daf1/76e2aa2c-b01f-4e0f-86c3-d08605088205;Passy;1;;;Trocadéro / Bir-Hakheim;;48,85744869100;2,28581244413
1340;76e2aa2c-b01f-4e0f-86c3-d08605088205;M6;Bir-Hakheim;93e53aee-eb29-4366-98b1-0dd1447daec5/f13c272f-3d8a-4a7b-842f-0d7415410f97;Bir-Hakheim;1;;;Passy / Dupleix;;48,85394260710;2,28933453277
1350;f13c272f-3d8a-4a7b-842f-0d7415410f97;M6;Dupleix;76e2aa2c-b01f-4e0f-86c3-d08605088205/43cb2e8d-a03c-4539-975d-48113a7dc1fb;Dupleix;1;;;Bir-Hakheim / La Motte-Piquet - Grenelle;;48,85043454900;2,29361243991
1360;43cb2e8d-a03c-4539-975d-48113a7dc1fb;M6;La Motte-Piquet - Grenelle;f13c272f-3d8a-4a7b-842f-0d7415410f97/e359031e-93f3-4121-901c-1efcf919db2f;La Motte-Piquet - Grenelle;3;418bdc65-4b7d-443f-a024-1200bc1b5557/738f1322-411b-4cf5-a367-1ba41f472b1f;;Dupleix / Cambronne;La Motte-Piquet - Grenelle / La Motte-Piquet - Grenelle;48,84874166570;2,29893091175
1370;e359031e-93f3-4121-901c-1efcf919db2f;M6;Cambronne;43cb2e8d-a03c-4539-975d-48113a7dc1fb/d1c36fe0-7027-46af-8680-d877c6426ee2;Cambronne;1;;;La Motte-Piquet - Grenelle / Sévres - Lecourbe;;48,84750708110;2,30296829919
1380;d1c36fe0-7027-46af-8680-d877c6426ee2;M6;Sévres - Lecourbe;e359031e-93f3-4121-901c-1efcf919db2f/eaadd210-e039-48df-86fa-9f8d61a603d9;Sèvres - Lecourbe;1;;;Cambronne / Pasteur;;48,84562696670;2,30953149010
1390;eaadd210-e039-48df-86fa-9f8d61a603d9;M6;Pasteur;d1c36fe0-7027-46af-8680-d877c6426ee2/f4c3281c-5625-4317-8fac-0a7d2b566fc2;Pasteur;2;7f4eee61-63d3-4585-bec2-9f50d878c46f;;Sévres - Lecourbe / Montparnasse - Bienvenüe;Pasteur;48,84267682000;2,31281277347
1400;f4c3281c-5625-4317-8fac-0a7d2b566fc2;M6;Montparnasse - Bienvenüe;eaadd210-e039-48df-86fa-9f8d61a603d9/ba55b1b7-623b-432d-a474-40f5a6fc0fad;Montparnasse - Bienvenüe;4;73c193b7-7eb9-41c3-b5e8-74f92bc20b8c/56f37902-496a-4972-8020-d9013b6b1a63/602f7ed3-bcf1-4286-a47c-258266973dde;;Pasteur / Edgar Quinet;Montparnasse - Bienvenüe / Montparnasse - Bienvenüe / Montparnasse - Bienvenüe;48,84210220720;2,32127856274
1410;ba55b1b7-623b-432d-a474-40f5a6fc0fad;M6;Edgar Quinet;f4c3281c-5625-4317-8fac-0a7d2b566fc2/da728721-895f-43c5-a9e5-91cac3090415;Edgar Quinet;1;;;Montparnasse - Bienvenüe / Raspail;;48,84066322930;2,32638461079
1420;da728721-895f-43c5-a9e5-91cac3090415;M6;Raspail;ba55b1b7-623b-432d-a474-40f5a6fc0fad/3def76a3-c0d3-4d2b-999f-c28d4adb2e8f;Raspail;2;ba33f3f8-5a6f-4b43-bec5-80ebc9b8a9e6;;Edgar Quinet / Denfert - Rochereau;Raspail;48,83896428070;2,33075419209
1430;3def76a3-c0d3-4d2b-999f-c28d4adb2e8f;M6;Denfert - Rochereau;da728721-895f-43c5-a9e5-91cac3090415/ed544ed8-535a-4ce1-9430-9546d68747df;Denfert - Rochereau;2;eb1fb494-48a4-4252-baab-0a5ebc29b41a;;Raspail / Saint-Jacques;Denfert - Rochereau;48,83429298050;2,33285230996
1440;ed544ed8-535a-4ce1-9430-9546d68747df;M6;Saint-Jacques;3def76a3-c0d3-4d2b-999f-c28d4adb2e8f/f7564950-e922-406b-bc65-e5f80bad1576;Saint-Jacques;1;;;Denfert - Rochereau / Glacière;;48,83290081650;2,33713519061
1450;f7564950-e922-406b-bc65-e5f80bad1576;M6;Glacière;ed544ed8-535a-4ce1-9430-9546d68747df/c3ff3def-9e04-4b96-897b-b31320fa9560;Glacière;1;;;Saint-Jacques / Corvisart;;48,83112954800;2,34351165775
1460;c3ff3def-9e04-4b96-897b-b31320fa9560;M6;Corvisart;f7564950-e922-406b-bc65-e5f80bad1576/60b3084a-256d-4462-965b-d4300723a1e5;Corvisart;1;;;Glacière / Place d'Italie;;48,82979051370;2,35041487201
1470;60b3084a-256d-4462-965b-d4300723a1e5;M6;Place d'Italie;c3ff3def-9e04-4b96-897b-b31320fa9560/7aa3d05a-7558-4796-903e-5309201bd540;Place d'Italie;3;4ab9c0b8-bda1-434e-96fa-9897fd05fc11/9cc8c832-0b9a-4960-8b00-bf69bd1424ab;;Corvisart / Nationale;Place d'Italie / Place d'Italie;48,83092724100;2,35612193880
1480;7aa3d05a-7558-4796-903e-5309201bd540;M6;Nationale;60b3084a-256d-4462-965b-d4300723a1e5/f7be018c-07c3-4d8f-b500-aee8a6758038;Nationale;1;;;Place d'Italie / Chevaleret;;48,83321671970;2,36285639952
1490;f7be018c-07c3-4d8f-b500-aee8a6758038;M6;Chevaleret;7aa3d05a-7558-4796-903e-5309201bd540/30e17dd1-b336-4edc-be27-2792b8d2710d;Chevaleret;1;;;Nationale / Quai de la Gare;;48,83494772230;2,36812632906
1500;30e17dd1-b336-4edc-be27-2792b8d2710d;M6;Quai de la Gare;f7be018c-07c3-4d8f-b500-aee8a6758038/cc8704fb-c908-463c-8159-6e2379666108;Quai de la Gare;1;;;Chevaleret / Bercy;;48,83704511920;2,37282572183
1510;cc8704fb-c908-463c-8159-6e2379666108;M6;Bercy;30e17dd1-b336-4edc-be27-2792b8d2710d/758e7841-1a49-4e10-9c11-4cb6789edacd;Bercy;2;5bca94f6-e392-4061-825a-88847ad43c11;;Quai de la Gare / Dugommier;Bercy;48,84038874810;2,37991127145
1520;758e7841-1a49-4e10-9c11-4cb6789edacd;M6;Dugommier;cc8704fb-c908-463c-8159-6e2379666108/33efcd47-ecc6-4752-9e72-cefb278dc89e;Dugommier;1;;;Bercy / Dausmenil;;48,83904114370;2,38962001134
1530;33efcd47-ecc6-4752-9e72-cefb278dc89e;M6;Dausmenil;758e7841-1a49-4e10-9c11-4cb6789edacd/27214370-e4c5-46ac-bb59-9d8da592c88f;Dausmenil;2;e35c326a-0b77-4b12-9da6-79789ce2a5c4;;Dugommier / Bel-Air;Dausmenil;48,83954964560;2,39570328944
