id,name,lat,lon
0,La Défense Grande Arche,48.89194444,2.237777778
1,Esplanade de La Défense,48.88777778,2.250555556
2,Pont de Neuilly,48.88444444,2.26
3,Les Sablons Jardin d'Acclimatation,48.88083333,2.2725
4,Porte Maillot Palais des Congrès,48.87805556,2.281944444
5,Argentine,48.87555556,2.289444444
6,Charles de Gaulle - Étoile,48.87444444,2.295833333
7,George V,48.87194444,2.300555556
8,Franklin D. Roosevelt,48.86916667,2.308333333
9,Champs-Élysées - Clemenceau,48.8675,2.313888889
10,Concorde,48.86611111,2.3225
11,Tuileries,48.86444444,2.330277778
12,Palais-Royal - Musée du Louvre,48.86277778,2.335833333
13,Louvre - Rivoli,48.86111111,2.340277778
14,Châtelet,48.85861111,2.347222222
15,Hôtel de Ville,48.85666667,2.351388889
16,Saint-Paul Le Marais,48.85527778,2.360555556
17,Bastille,48.85305556,2.369166667
18,Gare de Lyon,48.84472222,2.374166667
19,Reuilly - Diderot,48.84722222,2.386666667
20,Nation,48.84833333,2.395833333
21,Porte de Vincennes,48.84722222,2.408888889
22,Saint-Mandé,48.84638889,2.418611111
23,Bérault,48.84527778,2.429166667
24,Château de Vincennes,48.84444444,2.439444444
25,Porte Dauphine,48.87146658,2.277083017
26,Victor Hugo,48.86979856,2.285335095
27,Charles de Gaulle - Étoile,48.87423848,2.294490591
28,Ternes,48.8779727,2.298310375
29,Courcelles,48.87921413,2.303528725
30,Monceau,48.88044946,2.309451168
31,Villiers,48.88115003,2.315176626
32,Rome,48.8822269,2.321274927
33,Place de Clichy,48.88343001,2.327228336
34,Blanche,48.88395857,2.33192659
35,Pigalle,48.88244269,2.337085137
36,Anvers,48.88286865,2.344130634
37,Sacré-Cœur,0,0
38,Barbès - Rochechouart,48.88373447,2.349636148
39,La Chapelle,48.8843988,2.360491319
40,Stalingrad,48.88399522,2.368912703
41,Jaurès,48.88273813,2.370122312
42,Colonel Fabien,48.87761019,2.370811395
43,Belleville,48.87199369,2.377029777
44,Couronnes,48.86909116,2.380542586
45,Ménilmontant,48.86680004,2.38338325
46,Père Lachaise,48.86294983,2.387434951
47,Philippe Auguste,48.85846655,2.389729852
48,Alexandre Dumas,48.85637736,2.394561945
49,Avron,48.85151028,2.398302344
50,Nation,48.84823711,2.395823589
51,Pont de Levallois - Bécon,48.89782107,2.279809587
52,Anatole France,48.89208279,2.285009503
53,Louise Michel,48.88870602,2.288083633
54,Porte de Champerret,48.88579311,2.292582314
55,Pereire Maréchal Juin,48.88502842,2.297362301
56,Wagram,48.8838092,2.304674441
57,Malesherbes,48.88289192,2.309052265
58,Villiers,48.88115003,2.315176626
59,Europe Simone Veil,48.87877037,2.322265213
60,Saint-Lazare,48.87593315,2.325727961
61,Havre - Caumartin,48.87380673,2.326999859
62,Opéra,48.87067768,2.332354639
63,Quatre-Septembre,48.86958524,2.336218848
64,Bourse,48.86869598,2.340720724
65,Sentier,48.86730948,2.347516213
66,Réaumur - Sébastopol,48.86623513,2.352549304
67,Arts et Métiers,48.86558648,2.356736757
68,Temple,48.86668268,2.361541532
69,République,48.86750342,2.363826144
70,Parmentier,48.86525379,2.37458197
71,Rue Saint-Maur,48.86408657,2.380797986
72,Père Lachaise,48.86294983,2.387434951
73,Gambetta,48.86491669,2.39898444
74,Porte de Bagnolet,48.86458519,2.408759948
75,Gallieni,48.86533532,2.416697273
76,Parc de Bagnolet,0,0
77,Gambetta,48.865,2.398333333
78,Pelleport,48.86861111,2.401666667
79,Saint-Fargeau,48.87194444,2.404444444
80,Porte des Lilas,48.87722222,2.406666667
81,Porte de Clignancourt,48.89722222,2.344722222
82,Simplon,48.89472222,2.347222222
83,Marcadet - Poissonniers,48.89138889,2.349722222
84,Château Rouge,48.88722222,2.349444444
85,Barbès - Rochechouart,48.88361111,2.350555556
86,Gare du Nord,48.88027778,2.355
87,Gare de l'Est,48.87611111,2.358055556
88,Château d'Eau,48.8725,2.355833333
89,Strasbourg - Saint-Denis,48.86944444,2.354166667
90,Réaumur - Sébastopol,48.86638889,2.3525
91,Étienne Marcel,48.86388889,2.349166667
92,Les Halles,48.8625,2.346111111
93,Châtelet,48.85861111,2.347222222
94,Cité,48.85583333,2.346111111
95,Saint-Michel,48.85361111,2.343888889
96,Odéon,48.85222222,2.338888889
97,Saint-Germain-des-Prés,48.85388889,2.333333333
98,Saint-Sulpice,48.85138889,2.331111111
99,Saint-Placide,48.84694444,2.326944444
100,Montparnasse - Bienvenüe,48.84333333,2.323055556
101,Vavin,48.84222222,2.329444444
102,Raspail,48.83888889,2.330833333
103,Denfert-Rochereau,48.83388889,2.3325
104,Mouton-Duvernet,48.83222222,2.330277778
105,Alésia,48.82833333,2.326944444
106,Porte d'Orléans,48.82305556,2.325833333
107,Mairie de Montrouge,48.81833333,2.319444444
108,Bobigny - Pablo Picasso Préfecture - Hôtel du Département,48.90637477,2.449189904
109,Bobigny - Pantin - Raymond Queneau,48.89545467,2.425326892
110,Église de Pantin,48.89325759,2.41331314
111,Hoche,48.89122859,2.402352147
112,Porte de Pantin Parc de la Villette,48.88947266,2.395795328
113,Ourcq,48.88713487,2.386960017
114,Laumière,48.88521618,2.379663082
115,Jaurès,48.88273813,2.370122312
116,Stalingrad,48.88399522,2.368912703
117,Gare du Nord,48.88092201,2.356328544
118,Gare de l'Est,48.87737562,2.359456617
119,Jacques Bonsergent,48.87080998,2.361027463
120,République,48.86750342,2.363826144
121,Oberkampf,48.86472762,2.368496387
122,Richard-Lenoir,48.85987362,2.371913979
123,Bréguet - Sabin,48.85614071,2.370209341
124,Bastille,48.85343696,2.368736573
125,Quai de la Rapée,48.84651541,2.365873467
126,Gare d'Austerlitz,48.84236008,2.365581704
127,Saint-Marcel,48.8384273,2.360967166
128,Campo-Formio,48.83549536,2.35882349
129,Place d'Italie,48.8309953,2.355834898
130,Charles de Gaulle - Étoile,48.87423848,2.294490591
131,Kléber,48.87164977,2.29352429
132,Boissière,48.86698311,2.290058834
133,Trocadéro,48.86307378,2.287166876
134,Passy,48.85744869,2.285812444
135,Bir-Hakeim Tour Eiffel,48.85394261,2.289334533
136,Dupleix,48.85043455,2.293612434
137,La Motte-Picquet - Grenelle,48.84906456,2.297916592
138,Cambronne,48.84750708,2.302968296
139,Sèvres - Lecourbe,48.84562697,2.309531493
140,Pasteur,48.84292062,2.31260705
141,Montparnasse - Bienvenüe,48.84118692,2.320509228
142,Edgar Quinet,48.84066323,2.326384611
143,Raspail,48.83896428,2.330754192
144,Denfert-Rochereau,48.83429298,2.33285231
145,Saint-Jacques,48.83290082,2.337135195
146,Glacière,48.83112955,2.343511658
147,Corvisart,48.82979051,2.350414871
148,Place d'Italie,48.8309953,2.355834898
149,Nationale,48.83321672,2.3628564
150,Chevaleret,48.83494772,2.368126329
151,Quai de la Gare,48.83704512,2.372825725
152,Bercy,48.84030209,2.379121776
153,Dugommier,48.83904114,2.389620015
154,Daumesnil,48.8395672,2.395952927
155,Bel-Air,48.84133825,2.400918537
156,Picpus,48.84506158,2.40128902
157,Nation,48.84823711,2.395823589
158,La Courneuve - 8 Mai 1945,48.92083333,2.410555556
159,Fort d'Aubervilliers,48.91416667,2.404166667
160,Aubervilliers - Pantin - Quatre Chemins,48.90388889,2.3925
161,Porte de la Villette Cité des Sciences et de l'Industrie,48.89694444,2.385833333
162,Corentin Cariou,48.89472222,2.3825
163,Crimée,48.89138889,2.377222222
164,Riquet,48.88833333,2.374166667
165,Stalingrad,48.88416667,2.368611111
166,Louis Blanc,48.88138889,2.365277778
167,Château-Landon,48.87861111,2.361944444
168,Gare de l'Est,48.87611111,2.358055556
169,Poissonnière,48.87694444,2.349166667
170,Cadet,48.87583333,2.343055556
171,Le Peletier,48.875,2.340555556
172,Chaussée d'Antin - La Fayette,48.87277778,2.333333333
173,Opéra,48.87055556,2.332777778
174,Pyramides,48.86638889,2.333888889
175,Palais-Royal - Musée du Louvre,48.86277778,2.336111111
176,Pont-Neuf,48.85861111,2.342222222
177,Châtelet,48.85861111,2.347222222
178,Pont Marie Cité des Arts,48.85361111,2.357222222
179,Sully - Morland,48.85111111,2.3625
180,Jussieu,48.84583333,2.354722222
181,Place Monge Jardin des Plantes - Arènes de Lutèce,48.84333333,2.3525
182,Censier - Daubenton,48.84055556,2.351666667
183,Les Gobelins,48.83666667,2.351944444
184,Place d'Italie,48.83138889,2.355833333
185,Tolbiac,48.82611111,2.356944444
186,Maison Blanche,48.82222222,2.358611111
187,Le Kremlin-Bicêtre,48.81027778,2.361944444
188,Villejuif - Léo Lagrange,48.80472222,2.363611111
189,Villejuif - Paul Vaillant-Couturier Hôpital Paul Brousse,48.79638889,2.368055556
190,Villejuif - Louis Aragon,48.78694444,2.367222222
191,Porte d'Italie,48.81916667,2.359444444
192,Porte de Choisy,48.82,2.364444444
193,Porte d'Ivry,48.82166667,2.369166667
194,Pierre et Marie Curie,48.81583333,2.3775
195,Mairie d'Ivry,48.81111111,2.382777778
196,Louis Blanc,48.88158425,2.365921037
197,Jaurès,48.88273813,2.370122312
198,Bolivar,48.88082126,2.374147154
199,Buttes Chaumont,48.87851411,2.381614513
200,Botzaris,48.87948177,2.389115807
201,Danube,48.881932,2.393445452
202,Place des Fêtes,48.87680639,2.393056093
203,Pré-Saint-Gervais,48.87999579,2.398946662
204,Balard,48.83609678,2.278237952
205,Lourmel,48.83896094,2.282700027
206,Boucicaut,48.84109406,2.287945767
207,Félix Faure,48.84274678,2.291912413
208,Commerce,48.84479476,2.293951964
209,La Motte-Picquet - Grenelle,48.84906456,2.297916592
210,École Militaire,48.85468216,2.306097404
211,La Tour-Maubourg,48.85772541,2.310565961
212,Invalides,48.86290184,2.313908906
213,Concorde,48.8662858,2.322943412
214,Madeleine,48.87009973,2.32516411
215,Opéra,48.87067768,2.332354639
216,Richelieu - Drouot,48.87201346,2.340051786
217,Grands Boulevards,48.87149774,2.343154773
218,Bonne-Nouvelle,48.8701642,2.350497972
219,Strasbourg - Saint-Denis,48.86929401,2.354280879
220,République,48.86750342,2.363826144
221,Filles du Calvaire,48.86325795,2.366661095
222,Saint-Sébastien - Froissart,48.86116887,2.367210866
223,Chemin Vert,48.85742004,2.368108291
224,Bastille,48.85343696,2.368736573
225,Ledru-Rollin,48.85127113,2.376118775
226,Faidherbe - Chaligny,48.85017786,2.38409221
227,Reuilly - Diderot,48.84735452,2.386808446
228,Montgallet,48.84440867,2.390075113
229,Daumesnil,48.8395672,2.395952927
230,Michel Bizot,48.83711701,2.402333166
231,Porte Dorée,48.83476446,2.405349343
232,Porte de Charenton,48.83230496,2.39918151
233,Liberté,48.826055,2.406742223
234,Charenton - Écoles,48.82159577,2.413737516
235,École vétérinaire de Maisons-Alfort,48.81480301,2.422376143
236,Maisons-Alfort - Stade,48.80914436,2.434509896
237,Maisons-Alfort - Les Juilliottes,48.80263769,2.446927484
238,Créteil - L'Échat Hôpital Henri Mondor,48.79674077,2.449433176
239,Créteil - Université,48.78997831,2.450453178
240,Créteil - Préfecture Hôtel de Ville,48.77990532,2.459368396
241,Pointe du Lac,48.76871513,2.464564993
242,Pont de Sèvres,48.82967484,2.230799591
243,Billancourt,48.83211056,2.238639349
244,Marcel Sembat,48.83370885,2.243840595
245,Porte de Saint-Cloud Parc des Princes,48.83796121,2.25712223
246,Exelmans,48.8429387,2.260032902
247,Michel-Ange - Molitor,48.84524119,2.261893642
248,Michel-Ange - Auteuil,48.8479431,2.264130427
249,Jasmin,48.85250409,2.268176749
250,Ranelagh,48.85548505,2.270109139
251,La Muette,48.85804606,2.274154628
252,Rue de la Pompe,48.86397445,2.278112563
253,Trocadéro,48.86307378,2.287166876
254,Iéna,48.86479406,2.294162014
255,Alma - Marceau,48.86476685,2.300991004
256,Franklin D. Roosevelt,48.86902653,2.309935389
257,Saint-Philippe du Roule,48.87242238,2.310038345
258,Miromesnil,48.87368521,2.31446799
259,Saint-Augustin,48.87455838,2.321361928
260,Havre - Caumartin,48.87380673,2.326999859
261,Chaussée d'Antin - La Fayette,48.87296814,2.333257092
262,Richelieu - Drouot,48.87201346,2.340051786
263,Grands Boulevards,48.87149774,2.343154773
264,Bonne-Nouvelle,48.8701642,2.350497972
265,Strasbourg - Saint-Denis,48.86929401,2.354280879
266,République,48.86750342,2.363826144
267,Oberkampf,48.86472762,2.368496387
268,Saint-Ambroise,48.86101926,2.374733431
269,Voltaire,48.85745372,2.380718786
270,Charonne,48.8545805,2.385563481
271,Rue des Boulets,48.85231543,2.389378128
272,Nation,48.84823711,2.395823589
273,Buzenval,48.85181213,2.401022271
274,Maraîchers,48.85272512,2.406089163
275,Porte de Montreuil,48.85354392,2.410626426
276,Robespierre,48.85572643,2.422983216
277,Croix de Chavaux,48.85796559,2.43555572
278,Mairie de Montreuil,48.86193691,2.44131094
279,Boulogne - Pont de Saint-Cloud,48.84074502,2.228536982
280,Boulogne - Jean Jaurès,48.84200535,2.238887329
281,Porte d'Auteuil,48.84797154,2.25774468
282,Michel-Ange - Molitor,48.84524119,2.261893642
283,Michel-Ange - Auteuil,48.8479431,2.264130427
284,Chardon-Lagache,48.8452047,2.26644154
285,Église d'Auteuil,48.84715006,2.269135873
286,Mirabeau,48.84713101,2.272763753
287,Javel - André Citroën,48.84619214,2.276760967
288,Charles Michels,48.84653464,2.285999222
289,Avenue Émile-Zola,48.84701958,2.295420478
290,La Motte-Picquet - Grenelle,48.84906456,2.297916592
291,Ségur,48.84706613,2.307402241
292,Duroc,48.84685485,2.316634671
293,Vaneau,48.84881637,2.321257863
294,Sèvres - Babylone,48.85137883,2.326935245
295,Mabillon,48.85301677,2.33550205
296,Odéon,48.85216726,2.339646336
297,Cluny - La Sorbonne,48.85105028,2.344273345
298,Maubert - Mutualité,48.85012732,2.348054293
299,Cardinal Lemoine,48.84665685,2.351623256
300,Jussieu,48.84615112,2.354917984
301,Gare d'Austerlitz,48.84236008,2.365581704
302,Châtelet,48.85861111,2.347222222
303,Hôtel de Ville,48.85666667,2.351388889
304,Rambuteau Centre Georges Pompidou,48.86194444,2.353888889
305,Arts et Métiers,48.86555556,2.356111111
306,République,48.8675,2.363888889
307,Goncourt Hôpital Saint-Louis,48.86972222,2.370555556
308,Belleville,48.87194444,2.376944444
309,Pyrénées,48.87388889,2.385277778
310,Jourdain,48.87527778,2.389444444
311,Place des Fêtes,48.87694444,2.393055556
312,Télégraphe,48.87555556,2.398333333
313,Porte des Lilas,48.87722222,2.406666667
314,Mairie des Lilas,48.87972222,2.416388889
315,Aubervilliers - Saint-Denis Front Populaire,48.90666667,2.365833333
316,Porte de la Chapelle,48.89722222,2.359166667
317,Marx Dormoy,48.89055556,2.36
318,Marcadet - Poissonniers,48.89027778,2.35
319,Jules Joffrin,48.8925,2.344722222
320,Lamarck - Caulaincourt,48.88972222,2.338611111
321,Abbesses Butte Montmartre,48.88444444,2.338611111
322,Pigalle,48.88222222,2.3375
323,Saint-Georges,48.87833333,2.3375
324,Notre-Dame-de-Lorette,48.87611111,2.338611111
325,Trinité - d'Estienne d'Orves,48.87638889,2.333333333
326,Saint-Lazare,48.87555556,2.326111111
327,Madeleine,48.86972222,2.324444444
328,Concorde,48.86611111,2.3225
329,Assemblée nationale,48.86055556,2.321111111
330,Solférino Musée d'Orsay,48.85833333,2.323333333
331,Rue du Bac,48.85555556,2.325555556
332,Sèvres - Babylone,48.85138889,2.326666667
333,Rennes,48.84805556,2.327777778
334,Notre-Dame-des-Champs,48.84444444,2.328888889
335,Montparnasse - Bienvenüe,48.84333333,2.323055556
336,Falguière,48.84444444,2.318055556
337,Pasteur,48.84277778,2.312777778
338,Volontaires,48.84138889,2.3075
339,Vaugirard,48.83972222,2.301388889
340,Convention,48.8375,2.296666667
341,Porte de Versailles Parc des Expositions,48.83222222,2.287777778
342,Corentin Celton,48.82694444,2.278888889
343,Mairie d'Issy,48.82416667,2.273333333
344,Asnières - Gennevilliers Les Courtilles,48.930757,2.284174448
345,Les Agnettes,48.92310378,2.286279578
346,Gabriel Péri,48.91638231,2.294685112
347,Mairie de Clichy,48.90333009,2.30592415
348,Porte de Clichy,48.89416839,2.315599219
349,Brochant,48.89058719,2.320174756
350,Saint-Denis - Université,48.94584566,2.364541762
351,Basilique de Saint-Denis Hôtel de Ville,48.93730474,2.360072142
352,Saint-Denis - Porte de Paris Stade de France,48.92993589,2.356035796
353,Carrefour Pleyel,48.91957307,2.343305928
354,Mairie de Saint-Ouen,48.9119649,2.33392489
355,Garibaldi,48.90609405,2.331830838
356,Porte de Saint-Ouen,48.8973748,2.328942813
357,Guy Môquet,48.89282885,2.327428459
358,La Fourche,48.88718395,2.325779675
359,Place de Clichy,48.88343001,2.327228336
360,Liège,48.87963476,2.327022201
361,Saint-Lazare,48.87593315,2.325727961
362,Miromesnil,48.87368521,2.31446799
363,Champs-Élysées - Clemenceau,48.86779973,2.313881938
364,Invalides,48.86290184,2.313908906
365,Varenne,48.85687138,2.315056637
366,Saint-François-Xavier,48.85144171,2.314408121
367,Duroc,48.84685485,2.316634671
368,Montparnasse - Bienvenüe,48.84118692,2.320509228
369,Gaîté,48.83863165,2.322491748
370,Pernety,48.83393639,2.318078284
371,Plaisance,48.83182565,2.314122323
372,Porte de Vanves,48.82770461,2.305340931
373,Malakoff - Plateau de Vanves,48.82258371,2.298464195
374,Malakoff - Rue Étienne-Dolet,48.81530753,2.297077797
375,Châtillon - Montrouge,48.81074649,2.301678557
376,Saint-Lazare,48.87555556,2.326111111
377,Madeleine,48.87,2.325277778
378,Pyramides,48.86694444,2.333611111
379,Châtelet,48.85861111,2.347222222
380,Gare de Lyon,48.84472222,2.374166667
381,Bercy,48.84055556,2.379444444
382,Cour Saint-Émilion,48.83361111,2.3875
383,Bibliothèque François-Mitterrand,48.82972222,2.376111111
