id,name,lat,lon
384,Olympiades,48.82694444,2.367222222
385,Cergy-le-Haut,49.0478762,2.01099976
386,Cergy-Saint-Christophe,49.04964701,2.034294463
387,Cergy-Préfecture,49.03646398,2.079534941
388,Neuville-Université,49.01413369,2.078306591
389,Conflans-Fin-d'Oise,48.99189837,2.07362062
390,Achères-Ville,48.97066505,2.077731766
391,Poissy,48.93326541,2.04107229
392,Achères - Grand-Cormier,48.95540224,2.093521903
393,Maisons-Laffitte,48.94579593,2.144558757
394,Sartrouville,48.93773606,2.157086495
395,Houilles - Carrières-sur-Seine,48.92037937,2.185353376
396,Saint-Germain-en-Laye,48.89807641,2.094836628
397,Le Vésinet - Le Pecq,48.89797345,2.122117446
398,Le Vésinet-Centre,48.89008624,2.134600874
399,Chatou - Croissy,48.88521122,2.155903475
400,Rueil-Malmaison,48.88757362,2.172579449
401,Nanterre-Ville,48.89512589,2.195363987
402,Nanterre-Université,48.90165507,2.215155873
403,Nanterre-Préfecture,48.89574531,2.223212967
404,La Défense Grande Arche,48.89218708,2.237018056
405,Charles de Gaulle - Étoile,48.87423848,2.294490591
406,Auber,48.87215749,2.329927171
407,Châtelet - Les Halles,48.86182227,2.347012689
408,Gare de Lyon,48.84413935,2.373259978
409,Nation,48.84823711,2.395823589
410,Vincennes,48.84730836,2.433299722
411,Fontenay-sous-Bois,48.84372026,2.463708038
412,Nogent-sur-Marne,48.8342889,2.471681241
413,Joinville-le-Pont,48.82103882,2.463856797
414,Saint-Maur - Créteil,48.80620002,2.472720404
415,Le Parc de Saint-Maur,48.80537766,2.486349753
416,Champigny Saint-Maur,48.80698507,2.510307236
417,La Varenne - Chennevières,48.79538384,2.513423301
418,Sucy - Bonneuil,48.77170791,2.507482646
419,Boissy-Saint-Léger,48.75218572,2.504559837
420,Val de Fontenay,48.8543531,2.489137306
421,Neuilly-Plaisance,48.85348571,2.513825291
422,Bry-sur-Marne,48.84490114,2.525922545
423,Noisy-le-Grand - Mont d'Est,48.84084343,2.547775189
424,Noisy - Champs Champy - Nesles,48.84288484,2.580085917
425,Noisiel Le Luzard,48.84349165,2.615952483
426,Lognes Le Mandinet,48.8392193,2.633210918
427,Torcy,48.83964552,2.655130087
428,Bussy-Saint-Georges,48.83653643,2.708981741
429,Serris - Montévrain Val d'Europe,48.85539481,2.773433919
430,Marne-la-Vallée - Chessy Parcs Disneyland,48.86995013,2.782226723
431,Aéroport Charles-de-Gaulle 2 TGV,49.00468746,2.570589486
432,Aéroport Charles-de-Gaulle 1,49.00975645,2.561232695
433,Parc des Expositions,48.97342491,2.514360286
434,Villepinte,48.96270952,2.512644626
435,Sevran - Beaudottes,48.94760756,2.524716389
436,Mitry - Claye,48.97585875,2.642406302
437,Villeparisis - Mitry-le-Neuf,48.95314839,2.603135311
438,Vert-Galant,48.94418107,2.566448016
439,Sevran - Livry,48.93628018,2.534714973
440,Aulnay-sous-Bois,48.93219601,2.495513141
441,Le Blanc-Mesnil,48.93230542,2.475674372
442,Drancy,48.93270622,2.454766386
443,Le Bourget,48.93073957,2.425791424
444,La Courneuve - Aubervilliers,48.92435388,2.386388286
445,La Plaine - Stade de France Saint-Denis - Aubervilliers,48.9181138,2.362665597
446,Gare du Nord,48.88092201,2.356328544
447,Châtelet - Les Halles,48.86182227,2.347012689
448,Saint-Michel - Notre-Dame,48.8532519,2.34466048
449,Luxembourg Sénat,48.84574307,2.339927998
450,Port-Royal,48.84003379,2.337096431
451,Denfert-Rochereau,48.83429298,2.33285231
452,Cité Universitaire,48.82026761,2.33897518
453,Gentilly,48.81522993,2.340891134
454,Laplace,48.80829659,2.334354311
455,Arcueil - Cachan,48.7988925,2.328136923
456,Bagneux,48.7933363,2.322201636
457,Bourg-la-Reine,48.7803138,2.312307717
458,Sceaux,48.78135672,2.297647676
459,Fontenay-aux-Roses,48.78761468,2.292492976
460,Robinson,48.7802373,2.281430595
461,Parc de Sceaux,48.77072199,2.310205452
462,La Croix de Berny,48.76169369,2.304227348
463,Antony,48.75494653,2.300986854
464,Fontaine Michalon,48.74337341,2.296393163
465,Les Baconnets,48.73968104,2.287667497
466,Massy - Verrières,48.73471659,2.273483464
467,Massy - Palaiseau,48.72469124,2.258277462
468,Palaiseau,48.71694629,2.245672516
469,Palaiseau - Villebon,48.70814059,2.237314366
470,Lozère École polytechnique,48.70596899,2.212262375
471,Le Guichet,48.70540392,2.192734885
472,Orsay-Ville,48.69750567,2.181054439
473,Bures-sur-Yvette,48.69625275,2.164378243
474,La Hacquinière,48.69526412,2.15164204
475,Gif-sur-Yvette,48.69819698,2.136566714
476,Courcelle-sur-Yvette,48.70121772,2.097975861
477,Saint-Rémy-lès-Chevreuse,48.70275104,2.071242848
478,Pontoise,49.04664576,2.095195067
479,Saint-Ouen-l'Aumône,49.04531165,2.10511071
480,Saint-Ouen-l'Aumône-Liesse,49.03398764,2.128263873
481,Pierrelaye,49.01913674,2.154663477
482,Montigny - Beauchamp,49.0074233,2.197619807
483,Franconville - Le Plessis-Bouchard,48.99371348,2.234276395
484,Cernay,48.9850047,2.257474156
485,Ermont - Eaubonne,48.9806461,2.272084773
486,Saint-Gratien,48.96358968,2.28593072
487,Épinay-sur-Seine,48.95339647,2.30234042
488,Gennevilliers,48.93332606,2.307731819
489,Les Grésillons,48.9208728,2.313835382
490,Saint-Ouen,48.90565496,2.322400403
491,Porte de Clichy,48.89416839,2.315599219
492,Pereire - Levallois,48.88502842,2.297362301
493,Neuilly - Porte Maillot,48.8773496,2.283795557
494,Avenue Foch,48.87097414,2.275574527
495,Avenue Henri-Martin,48.86446175,2.272120622
496,Boulainvilliers,48.85653155,2.275167155
497,Avenue du Président-Kennedy,48.85364805,2.279487072
498,Saint-Quentin-en-Yvelines Montigny-le-Bretonneux,48.78739024,2.04462199
499,Saint-Cyr,48.79870764,2.071847
500,Versailles-Chantiers,48.79528025,2.13605049
501,Versailles-Château-Rive-Gauche,48.80021558,2.129043867
502,Porchefontaine,48.79652818,2.152378655
503,Viroflay-Rive-Gauche,48.80071846,2.171389814
504,Chaville - Vélizy,48.79944444,2.184166667
505,Meudon-Val-Fleury,48.80749262,2.240883067
506,Issy,48.81967449,2.258759767
507,Issy - Val de Seine,48.83011964,2.263689649
508,Pont du Garigliano Hôpital Européen Georges-Pompidou,48.83908976,2.270458244
509,Javel,48.84619214,2.276760967
510,Champ de Mars - Tour Eiffel,48.85729342,2.290391555
511,Pont de l'Alma,48.86266245,2.300989964
512,Invalides,48.86290184,2.313908906
513,Musée d'Orsay,48.86070823,2.325620292
514,Saint-Michel - Notre-Dame,48.8532519,2.34466048
515,Paris-Austerlitz,48.84236008,2.365581704
516,Bibliothèque François-Mitterrand,48.83025846,2.376310721
517,Ivry-sur-Seine,48.81398905,2.391686972
518,Vitry-sur-Seine,48.8002094,2.402712817
519,Les Ardoines,48.78250544,2.409541655
520,Choisy-le-Roi,48.76378681,2.411386726
521,Petit Jouy - Les Loges,48.77042521,2.146831645
522,Jouy-en-Josas,48.76477601,2.163947085
523,Vauboyen,48.75918899,2.192135806
524,Bièvres,48.75102328,2.215860853
525,Igny,48.74018152,2.230961125
526,Massy - Palaiseau,48.72469124,2.258277462
527,Massy - Verrières,48.73471659,2.273483464
528,Chemin d'Antony,48.7479419,2.312711009
529,Rungis - La Fraternelle,48.74058412,2.353307048
530,Pont de Rungis - Aéroport d'Orly,48.74834968,2.373111941
531,Orly-Ville,48.74187871,2.402908607
532,Les Saules,48.74507217,2.417520978
533,Villeneuve-le-Roi,48.7398307,2.426399822
534,Ablon,48.72553531,2.419565026
535,Athis-Mons,48.71262899,2.403633102
536,Juvisy,48.6894902,2.383019808
537,Savigny-sur-Orge,48.67644666,2.352481401
538,Longjumeau,48.70223939,2.294557746
539,Chilly-Mazarin,48.7006808,2.307841185
540,Gravigny-Balizy,48.68571363,2.317626404
541,Petit Vaux,48.67638132,2.333249463
542,Épinay-sur-Orge,48.66948373,2.332622929
543,Sainte-Geneviève-des-Bois,48.6528114,2.312736247
544,Saint-Michel-sur-Orge,48.63587587,2.306833164
545,Brétigny,48.60674495,2.302059692
546,La Norville - Saint-Germain-lès-Arpajon,48.59146082,2.266937971
547,Arpajon,48.58600789,2.241070078
548,Égly,48.5824856,2.222433312
549,Breuillet - Bruyères-le-Châtel,48.57750849,2.192063071
550,Breuillet-Village,48.56459703,2.170976268
551,Saint-Chéron,48.55109198,2.125707268
552,Sermaise,48.53580651,2.069381525
553,Dourdan,48.53373283,2.008771815
554,Dourdan - La Forêt,48.53562062,1.99590199
555,Marolles-en-Hurepoix,48.56559386,2.29092447
556,Bouray,48.5328901,2.290082514
557,Lardy,48.52040359,2.254739701
558,Chamarande,48.51424588,2.215517811
559,Étréchy,48.49364458,2.194581699
560,Étampes,48.43692394,2.159530588
561,Saint-Martin-d'Étampes,48.42736258,2.145246593
562,Creil,49.26394414,2.468914115
563,Chantilly - Gouvieux,49.18733354,2.459520081
564,Orry-la-Ville - Coye,49.13828638,2.490178985
565,La Borne Blanche,49.12678094,2.506143691
566,Survilliers - Fosses,49.09958694,2.525531714
567,Louvres,49.0493256,2.501758062
568,Les Noues,49.03318277,2.478033366
569,Goussainville,49.023162,2.462168962
570,Villiers-le-Bel - Gonesse - Arnouville,48.99377715,2.416187492
571,Garges - Sarcelles,48.97686859,2.390763933
572,Pierrefitte - Stains,48.96375543,2.372103134
573,Saint-Denis,48.93603061,2.345274685
574,Stade de France - Saint-Denis,48.91756717,2.350389538
575,Paris-Nord,48.88092201,2.356328544
576,Châtelet - Les Halles,48.86182227,2.347012689
577,Paris-Gare-de-Lyon,48.84413935,2.373259978
578,Maisons-Alfort - Alfortville,48.80204938,2.426482408
579,Le Vert de Maisons,48.7889149,2.432070117
580,Créteil-Pompadour,48.77126604,2.43530634
581,Villeneuve-Triage,48.74523081,2.438344241
582,Villeneuve-Saint-Georges,48.73011683,2.44613583
583,Montgeron - Crosne,48.70823783,2.462282242
584,Yerres,48.70661095,2.484245149
585,Brunoy,48.69973244,2.506078153
586,Boussy-Saint-Antoine,48.68101661,2.533130663
587,Combs-la-Ville - Quincy,48.66790196,2.547548049
588,Lieusaint - Moissy,48.62837555,2.569583548
589,Savigny-le-Temple - Nandy,48.59556384,2.58394771
590,Cesson,48.56494949,2.594551816
591,Le Mée,48.53877526,2.625522151
592,Vigneux-sur-Seine,48.70836643,2.41435888
593,Juvisy,48.6894902,2.383019808
594,Viry-Châtillon,48.67609243,2.386783797
595,Ris-Orangis,48.65897542,2.415206843
596,Grand Bourg-Val-de-Seine,48.64848911,2.435330529
597,Évry,48.63447902,2.452289895
598,Grigny-Centre,48.65396976,2.396176811
599,Orangis - Bois de l'Épine,48.63635137,2.407796283
600,Évry - Courcouronnes,48.62602243,2.428738982
601,Le Bras de Fer - Évry - Génopole,48.62333224,2.451409089
602,Corbeil-Essonnes,48.61342791,2.472933649
603,Essonnes - Robinson,48.60555583,2.462456494
604,Villabé,48.59262774,2.461806387
605,Le Plessis-Chenet,48.57380779,2.47946917
606,Le Coudray-Montceaux,48.56611782,2.492713003
607,Saint-Fargeau,48.56448587,2.542651823
608,Ponthierry - Pringy,48.53513977,2.544348952
609,Boissise-le-Roi,48.52974692,2.572073665
610,Vosves,48.51515145,2.599304273
611,Melun,48.52724332,2.654990282
612,Moulin-Galant,48.58715391,2.473490365
613,Mennecy,48.57059686,2.432098527
614,Ballancourt,48.53150199,2.3705185
615,La Ferté-Alais,48.48495738,2.351858421
616,Boutigny,48.43449061,2.376672817
617,Maisse,48.39364155,2.393410721
618,Buno - Gironville,48.37138329,2.387209797
619,Boigneville,48.34166355,2.378815445
620,Malesherbes,48.29359177,2.401133894
621,Haussmann - Saint-Lazare,48.87593315,2.325727961
622,Magenta,48.88091353,2.358833236
623,Rosa-Parks,48.89667381,2.374122976
624,Pantin,48.89811231,2.400361702
625,Noisy-le-Sec,48.89660444,2.461119311
626,Bondy,48.89401252,2.47979333
627,Le Raincy - Villemomble - Montfermeil,48.88907659,2.512566821
628,Gagny,48.88373428,2.525434251
629,Le Chénay-Gagny,48.87715784,2.55288165
630,Chelles - Gournay,48.87414408,2.583331155
631,Rosny-Bois-Perrier,48.88230401,2.481421257
632,Rosny-sous-Bois,48.86991242,2.485761142
633,Val de Fontenay,48.8543531,2.489137306
634,Nogent - Le Perreux,48.83934194,2.494188055
635,Les Boullereaux-Champigny,48.82484857,2.511855555
636,Villiers-sur-Marne - Le Plessis-Trévise,48.82326663,2.542679793
637,Les Yvris-Noisy-le-Grand,48.82315186,2.579837254
638,Émerainville - Pontault-Combault,48.80577037,2.619395786
639,Roissy-en-Brie,48.79565482,2.65038767
640,Ozoir-la-Ferrière,48.77077892,2.690252782
641,Gretz-Armainvilliers,48.74645232,2.727229371
642,Tournan,48.73948721,2.758824549
643,Asnières - Gennevilliers Les Courtilles,48.93027778,2.284166667
644,Le Luth,48.93138889,2.288055556
645,Le Village,48.93333333,2.294444444
646,Timbaud,48.93333333,2.300555556
647,Gare de Gennevilliers,48.93333333,2.307777778
648,Parc des Chanteraines,48.93388889,2.313611111
649,Chemin des Reniers,48.93444444,2.321388889
650,La Noue,48.935,2.327777778
651,Mairie de Villeneuve-la-Garenne,48.93555556,2.333333333
652,L'Île-Saint-Denis,48.93583333,2.339166667
653,Gare de Saint-Denis,48.93611111,2.346388889
654,Théâtre Gérard Philipe,48.9375,2.350277778
655,Marché de Saint-Denis,48.93861111,2.355833333
656,Basilique de Saint-Denis Hôtel de Ville,48.93805556,2.360833333
657,Cimetière de Saint-Denis,48.93638889,2.363888889
658,Hôpital Delafontaine,48.93361111,2.371111111
659,Cosmonautes,48.93166667,2.378055556
660,La Courneuve - Six Routes,48.93,2.384722222
661,Hôtel de Ville de La Courneuve,48.9275,2.392222222
662,Stade Géo André,48.92444444,2.401944444
663,Danton,48.92277778,2.406666667
664,La Courneuve - 8 Mai 1945,48.92083333,2.410555556
665,Maurice Lachâtre,48.91916667,2.413888889
666,Drancy-Avenir,48.91777778,2.417777778
667,Hôpital Avicenne,48.91583333,2.425555556
668,Gaston Roulaud,48.91416667,2.431388889
669,Escadrille Normandie-Niémen,48.91277778,2.435555556
670,La Ferme,48.90972222,2.4375
671,Libération,48.90694444,2.438611111
672,Hôtel de Ville de Bobigny Maison de la Culture,48.90666667,2.443888889
673,Bobigny - Pablo Picasso Préfecture - Hôtel du Département,48.90666667,2.45
674,Jean Rostand,48.90777778,2.454444444
675,Auguste Delaune,48.90666667,2.460555556
676,Pont de Bondy,48.905,2.469722222
677,Petit Noisy,48.90055556,2.465277778
678,Gare de Noisy-le-Sec,48.89583333,2.460277778
679,Pont de Bezons,48.92333333,2.2175
680,Parc Pierre Lagravère,48.91777778,2.224444444
681,Victor Basch,48.91416667,2.229444444
682,Jacqueline Auriol,48.91055556,2.234166667
683,Charlebourg,48.90805556,2.237777778
684,Les Fauvelles,48.9025,2.239444444
685,Faubourg de l'Arche,48.89666667,2.24
686,La Défense Grande Arche,48.89277778,2.237222222
687,Puteaux,48.88333333,2.233888889
688,Belvédère,48.87583333,2.225833333
689,Suresnes-Longchamp,48.86805556,2.221388889
690,Les Coteaux,48.85694444,2.220555556
691,Les Milons,48.84972222,2.221111111
692,Parc de Saint-Cloud,48.84305556,2.221944444
693,Musée de Sèvres,48.82833333,2.225555556
694,Brimborion,48.82222222,2.231388889
695,Meudon-sur-Seine,48.81916667,2.239444444
696,Les Moulineaux,48.82138889,2.251388889
697,Jacques-Henri Lartigue,48.82472222,2.260555556
698,Issy - Val de Seine,48.82972222,2.263055556
699,Henri Farman Porte de Seine,48.83472222,2.270555556
700,Suzanne Lenglen Éliane Jeannin-Garreau,48.83305556,2.277222222
701,Porte d'Issy,48.83194444,2.281111111
702,Porte de Versailles Parc des Expositions,48.83194444,2.2875
703,Pont du Garigliano Hôpital Européen Georges-Pompidou,48.83805556,2.271111111
704,Balard,48.83611111,2.278333333
705,Desnouettes,48.83444444,2.283888889
706,Porte de Versailles Parc des Expositions,48.83277778,2.288055556
707,Georges Brassens,48.82972222,2.295555556
708,Brancion,48.82861111,2.300833333
709,Porte de Vanves,48.8275,2.306666667
710,Didot,48.82583333,2.313333333
711,Jean Moulin,48.82472222,2.318888889
712,Porte d'Orléans,48.82305556,2.325555556
713,Montsouris,48.82138889,2.333333333
714,Cité Universitaire,48.82027778,2.338611111
715,Stade Charléty Porte de Gentilly,48.81944444,2.345833333
716,Poterne des Peupliers,48.82083333,2.350833333
717,Porte d'Italie,48.81916667,2.360277778
718,Porte de Choisy,48.81972222,2.363888889
719,Porte d'Ivry,48.82166667,2.37
720,Maryse Bastié,48.82416667,2.376944444
721,Avenue de France,48.82555556,2.381111111
722,Baron Le Roy,48.82944444,2.390277778
723,Porte de Charenton,48.83166667,2.397777778
724,Porte Dorée,48.83555556,2.406666667
725,Montempoivre,48.84055556,2.409166667
726,Alexandra David-Néel,48.84416667,2.410277778
727,Porte de Vincennes,48.84694444,2.410277778
728,Porte de Vincennes,48.84722222,2.410277778
729,Porte de Montreuil,48.85361111,2.410555556
730,Marie de Miribel,48.85694444,2.41
731,Porte de Bagnolet,48.86444444,2.408888889
732,Séverine,48.86944444,2.408888889
733,Adrienne Bolland,48.87277778,2.408611111
734,Porte des Lilas,48.87722222,2.406666667
735,Hôpital Robert-Debré,48.87888889,2.401666667
736,Butte du Chapeau Rouge,48.88416667,2.396944444
737,Porte de Pantin Parc de la Villette,48.88861111,2.395833333
738,Delphine Seyrig,48.89361111,2.398055556
739,Ella Fitzgerald Grands Moulins de Pantin,48.8975,2.395
740,Porte de la Villette Cité des Sciences et de l'Industrie,48.8975,2.386111111
741,Canal Saint-Denis,48.89888889,2.381666667
742,Rosa-Parks,48.89694444,2.373333333
743,Porte d'Aubervilliers,48.89861111,2.368333333
744,Colette Besson,48.89861111,2.364444444
745,Porte de la Chapelle,48.89861111,2.359166667
